Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (powerlaw) 
Initiating OS stats
OS type: powerlaw
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)
[4.15804790e-25 8.84055699e-26 4.70337774e+00]
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 10000 chain draws
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 5319
...on sample 5320
...on sample 5321
...on sample 5322
...on sample 5323
...on sample 5324
...on sample 5325
...on sample 5326
...on sample 5327
...on sample 5328
...on sample 5329
...on sample 5330
...on sample 5331
...on sample 5332
...on sample 5333
...on sample 5334
...on sample 5335
...on sample 5336
...on sample 5337
...on sample 5338
...on sample 5339
...on sample 5340
...on sample 5341
...on sample 5342
...on sample 5343
...on sample 5344
...on sample 5345
...on sample 5346
...on sample 5347
...on sample 5348
...on sample 5349
...on sample 5350
...on sample 5351
...on sample 5352
...on sample 5353
...on sample 5354
...on sample 5355
...on sample 5356
...on sample 5357
...on sample 5358
...on sample 5359
...on sample 5360
...on sample 5361
...on sample 5362
...on sample 5363
...on sample 5364
...on sample 5365
...on sample 5366
...on sample 5367
...on sample 5368
...on sample 5369
...on sample 5370
...on sample 5371
...on sample 5372
...on sample 5373
...on sample 5374
...on sample 5375
...on sample 5376
...on sample 5377
...on sample 5378
...on sample 5379
...on sample 5380
...on sample 5381
...on sample 5382
...on sample 5383
...on sample 5384
...on sample 5385
...on sample 5386
...on sample 5387
...on sample 5388
...on sample 5389
...on sample 5390
...on sample 5391
...on sample 5392
...on sample 5393
...on sample 5394
...on sample 5395
...on sample 5396
...on sample 5397
...on sample 5398
...on sample 5399
...on sample 5400
...on sample 5401
...on sample 5402
...on sample 5403
...on sample 5404
...on sample 5405
...on sample 5406
...on sample 5407
...on sample 5408
...on sample 5409
...on sample 5410
...on sample 5411
...on sample 5412
...on sample 5413
...on sample 5414
...on sample 5415
...on sample 5416
...on sample 5417
...on sample 5418
...on sample 5419
...on sample 5420
...on sample 5421
...on sample 5422
...on sample 5423
...on sample 5424
...on sample 5425
...on sample 5426
...on sample 5427
...on sample 5428
...on sample 5429
...on sample 5430
...on sample 5431
...on sample 5432
...on sample 5433
...on sample 5434
...on sample 5435
...on sample 5436
...on sample 5437
...on sample 5438
...on sample 5439
...on sample 5440
...on sample 5441
...on sample 5442
...on sample 5443
...on sample 5444
...on sample 5445
...on sample 5446
...on sample 5447
...on sample 5448
...on sample 5449
...on sample 5450
...on sample 5451
...on sample 5452
...on sample 5453
...on sample 5454
...on sample 5455
...on sample 5456
...on sample 5457
...on sample 5458
...on sample 5459
...on sample 5460
...on sample 5461
...on sample 5462
...on sample 5463
...on sample 5464
...on sample 5465
...on sample 5466
...on sample 5467
...on sample 5468
...on sample 5469
...on sample 5470
...on sample 5471
...on sample 5472
...on sample 5473
...on sample 5474
...on sample 5475
...on sample 5476
...on sample 5477
...on sample 5478
...on sample 5479
...on sample 5480
...on sample 5481
...on sample 5482
...on sample 5483
...on sample 5484
...on sample 5485
...on sample 5486
...on sample 5487
...on sample 5488
...on sample 5489
...on sample 5490
...on sample 5491
...on sample 5492
...on sample 5493
...on sample 5494
...on sample 5495
...on sample 5496
...on sample 5497
...on sample 5498
...on sample 5499
...on sample 5500
...on sample 5501
...on sample 5502
...on sample 5503
...on sample 5504
...on sample 5505
...on sample 5506
...on sample 5507
...on sample 5508
...on sample 5509
...on sample 5510
...on sample 5511
...on sample 5512
...on sample 5513
...on sample 5514
...on sample 5515
...on sample 5516
...on sample 5517
...on sample 5518
...on sample 5519
...on sample 5520
...on sample 5521
...on sample 5522
...on sample 5523
...on sample 5524
...on sample 5525
...on sample 5526
...on sample 5527
...on sample 5528
...on sample 5529
...on sample 5530
...on sample 5531
...on sample 5532
...on sample 5533
...on sample 5534
...on sample 5535
...on sample 5536
...on sample 5537
...on sample 5538
...on sample 5539
...on sample 5540
...on sample 5541
...on sample 5542
...on sample 5543
...on sample 5544
...on sample 5545
...on sample 5546
...on sample 5547
...on sample 5548
...on sample 5549
...on sample 5550
...on sample 5551
...on sample 5552
...on sample 5553
...on sample 5554
...on sample 5555
...on sample 5556
...on sample 5557
...on sample 5558
...on sample 5559
...on sample 5560
...on sample 5561
...on sample 5562
...on sample 5563
...on sample 5564
...on sample 5565
...on sample 5566
...on sample 5567
...on sample 5568
...on sample 5569
...on sample 5570
...on sample 5571
...on sample 5572
...on sample 5573
...on sample 5574
...on sample 5575
...on sample 5576
...on sample 5577
...on sample 5578
...on sample 5579
...on sample 5580
...on sample 5581
...on sample 5582
...on sample 5583
...on sample 5584
...on sample 5585
...on sample 5586
...on sample 5587
...on sample 5588
...on sample 5589
...on sample 5590
...on sample 5591
...on sample 5592
...on sample 5593
...on sample 5594
...on sample 5595
...on sample 5596
...on sample 5597
...on sample 5598
...on sample 5599
...on sample 5600
...on sample 5601
...on sample 5602
...on sample 5603
...on sample 5604
...on sample 5605
...on sample 5606
...on sample 5607
...on sample 5608
...on sample 5609
...on sample 5610
...on sample 5611
...on sample 5612
...on sample 5613
...on sample 5614
...on sample 5615
...on sample 5616
...on sample 5617
...on sample 5618
...on sample 5619
...on sample 5620
...on sample 5621
...on sample 5622
...on sample 5623
...on sample 5624
...on sample 5625
...on sample 5626
...on sample 5627
...on sample 5628
...on sample 5629
...on sample 5630
...on sample 5631
...on sample 5632
...on sample 5633
...on sample 5634
...on sample 5635
...on sample 5636
...on sample 5637
...on sample 5638
...on sample 5639
...on sample 5640
...on sample 5641
...on sample 5642
...on sample 5643
...on sample 5644
...on sample 5645
...on sample 5646
...on sample 5647
...on sample 5648
...on sample 5649
...on sample 5650
...on sample 5651
...on sample 5652
...on sample 5653
...on sample 5654
...on sample 5655
...on sample 5656
...on sample 5657
...on sample 5658
...on sample 5659
...on sample 5660
...on sample 5661
...on sample 5662
...on sample 5663
...on sample 5664
...on sample 5665
...on sample 5666
...on sample 5667
...on sample 5668
...on sample 5669
...on sample 5670
...on sample 5671
...on sample 5672
...on sample 5673
...on sample 5674
...on sample 5675
...on sample 5676
...on sample 5677
...on sample 5678
...on sample 5679
...on sample 5680
...on sample 5681
...on sample 5682
...on sample 5683
...on sample 5684
...on sample 5685
...on sample 5686
...on sample 5687
...on sample 5688
...on sample 5689
...on sample 5690
...on sample 5691
...on sample 5692
...on sample 5693
...on sample 5694
...on sample 5695
...on sample 5696
...on sample 5697
...on sample 5698
...on sample 5699
...on sample 5700
...on sample 5701
...on sample 5702
...on sample 5703
...on sample 5704
...on sample 5705
...on sample 5706
...on sample 5707
...on sample 5708
...on sample 5709
...on sample 5710
...on sample 5711
...on sample 5712
...on sample 5713
...on sample 5714
...on sample 5715
...on sample 5716
...on sample 5717
...on sample 5718
...on sample 5719
...on sample 5720
...on sample 5721
...on sample 5722
...on sample 5723
...on sample 5724
...on sample 5725
...on sample 5726
...on sample 5727
...on sample 5728
...on sample 5729
...on sample 5730
...on sample 5731
...on sample 5732
...on sample 5733
...on sample 5734
...on sample 5735
...on sample 5736
...on sample 5737
...on sample 5738
...on sample 5739
...on sample 5740
...on sample 5741
...on sample 5742
...on sample 5743
...on sample 5744
...on sample 5745
...on sample 5746
...on sample 5747
...on sample 5748
...on sample 5749
...on sample 5750
...on sample 5751
...on sample 5752
...on sample 5753
...on sample 5754
...on sample 5755
...on sample 5756
...on sample 5757
...on sample 5758
...on sample 5759
...on sample 5760
...on sample 5761
...on sample 5762
...on sample 5763
...on sample 5764
...on sample 5765
...on sample 5766
...on sample 5767
...on sample 5768
...on sample 5769
...on sample 5770
...on sample 5771
...on sample 5772
...on sample 5773
...on sample 5774
...on sample 5775
...on sample 5776
...on sample 5777
...on sample 5778
...on sample 5779
...on sample 5780
...on sample 5781
...on sample 5782
...on sample 5783
...on sample 5784
...on sample 5785
...on sample 5786
...on sample 5787
...on sample 5788
...on sample 5789
...on sample 5790
...on sample 5791
...on sample 5792
...on sample 5793
...on sample 5794
...on sample 5795
...on sample 5796
...on sample 5797
...on sample 5798
...on sample 5799
...on sample 5800
...on sample 5801
...on sample 5802
...on sample 5803
...on sample 5804
...on sample 5805
...on sample 5806
...on sample 5807
...on sample 5808
...on sample 5809
...on sample 5810
...on sample 5811
...on sample 5812
...on sample 5813
...on sample 5814
...on sample 5815
...on sample 5816
...on sample 5817
...on sample 5818
...on sample 5819
...on sample 5820
...on sample 5821
...on sample 5822
...on sample 5823
...on sample 5824
...on sample 5825
...on sample 5826
...on sample 5827
...on sample 5828
...on sample 5829
...on sample 5830
...on sample 5831
...on sample 5832
...on sample 5833
...on sample 5834
...on sample 5835
...on sample 5836
...on sample 5837
...on sample 5838
...on sample 5839
...on sample 5840
...on sample 5841
...on sample 5842
...on sample 5843
...on sample 5844
...on sample 5845
...on sample 5846
...on sample 5847
...on sample 5848
...on sample 5849
...on sample 5850
...on sample 5851
...on sample 5852
...on sample 5853
...on sample 5854
...on sample 5855
...on sample 5856
...on sample 5857
...on sample 5858
...on sample 5859
...on sample 5860
...on sample 5861
...on sample 5862
...on sample 5863
...on sample 5864
...on sample 5865
...on sample 5866
...on sample 5867
...on sample 5868
...on sample 5869
...on sample 5870
...on sample 5871
...on sample 5872
...on sample 5873
...on sample 5874
...on sample 5875
...on sample 5876
...on sample 5877
...on sample 5878
...on sample 5879
...on sample 5880
...on sample 5881
...on sample 5882
...on sample 5883
...on sample 5884
...on sample 5885
...on sample 5886
...on sample 5887
...on sample 5888
...on sample 5889
...on sample 5890
...on sample 5891
...on sample 5892
...on sample 5893
...on sample 5894
...on sample 5895
...on sample 5896
...on sample 5897
...on sample 5898
...on sample 5899
...on sample 5900
...on sample 5901
...on sample 5902
...on sample 5903
...on sample 5904
...on sample 5905
...on sample 5906
...on sample 5907
...on sample 5908
...on sample 5909
...on sample 5910
...on sample 5911
...on sample 5912
...on sample 5913
...on sample 5914
...on sample 5915
...on sample 5916
...on sample 5917
...on sample 5918
...on sample 5919
...on sample 5920
...on sample 5921
...on sample 5922
...on sample 5923
...on sample 5924
...on sample 5925
...on sample 5926
...on sample 5927
...on sample 5928
...on sample 5929
...on sample 5930
...on sample 5931
...on sample 5932
...on sample 5933
...on sample 5934
...on sample 5935
...on sample 5936
...on sample 5937
...on sample 5938
...on sample 5939
...on sample 5940
...on sample 5941
...on sample 5942
...on sample 5943
...on sample 5944
...on sample 5945
...on sample 5946
...on sample 5947
...on sample 5948
...on sample 5949
...on sample 5950
...on sample 5951
...on sample 5952
...on sample 5953
...on sample 5954
...on sample 5955
...on sample 5956
...on sample 5957
...on sample 5958
...on sample 5959
...on sample 5960
...on sample 5961
...on sample 5962
...on sample 5963
...on sample 5964
...on sample 5965
...on sample 5966
...on sample 5967
...on sample 5968
...on sample 5969
...on sample 5970
...on sample 5971
...on sample 5972
...on sample 5973
...on sample 5974
...on sample 5975
...on sample 5976
...on sample 5977
...on sample 5978
...on sample 5979
...on sample 5980
...on sample 5981
...on sample 5982
...on sample 5983
...on sample 5984
...on sample 5985
...on sample 5986
...on sample 5987
...on sample 5988
...on sample 5989
...on sample 5990
...on sample 5991
...on sample 5992
...on sample 5993
...on sample 5994
...on sample 5995
...on sample 5996
...on sample 5997
...on sample 5998
...on sample 5999
...on sample 6000
...on sample 6001
...on sample 6002
...on sample 6003
...on sample 6004
...on sample 6005
...on sample 6006
...on sample 6007
...on sample 6008
...on sample 6009
...on sample 6010
...on sample 6011
...on sample 6012
...on sample 6013
...on sample 6014
...on sample 6015
...on sample 6016
...on sample 6017
...on sample 6018
...on sample 6019
...on sample 6020
...on sample 6021
...on sample 6022
...on sample 6023
...on sample 6024
...on sample 6025
...on sample 6026
...on sample 6027
...on sample 6028
...on sample 6029
...on sample 6030
...on sample 6031
...on sample 6032
...on sample 6033
...on sample 6034
...on sample 6035
...on sample 6036
...on sample 6037
...on sample 6038
...on sample 6039
...on sample 6040
...on sample 6041
...on sample 6042
...on sample 6043
...on sample 6044
...on sample 6045
...on sample 6046
...on sample 6047
...on sample 6048
...on sample 6049
...on sample 6050
...on sample 6051
...on sample 6052
...on sample 6053
...on sample 6054
...on sample 6055
...on sample 6056
...on sample 6057
...on sample 6058
...on sample 6059
...on sample 6060
...on sample 6061
...on sample 6062
...on sample 6063
...on sample 6064
...on sample 6065
...on sample 6066
...on sample 6067
...on sample 6068
...on sample 6069
...on sample 6070
...on sample 6071
...on sample 6072
...on sample 6073
...on sample 6074
...on sample 6075
...on sample 6076
...on sample 6077
...on sample 6078
...on sample 6079
...on sample 6080
...on sample 6081
...on sample 6082
...on sample 6083
...on sample 6084
...on sample 6085
...on sample 6086
...on sample 6087
...on sample 6088
...on sample 6089
...on sample 6090
...on sample 6091
...on sample 6092
...on sample 6093
...on sample 6094
...on sample 6095
...on sample 6096
...on sample 6097
...on sample 6098
...on sample 6099
...on sample 6100
...on sample 6101
...on sample 6102
...on sample 6103
...on sample 6104
...on sample 6105
...on sample 6106
...on sample 6107
...on sample 6108
...on sample 6109
...on sample 6110
...on sample 6111
...on sample 6112
...on sample 6113
...on sample 6114
...on sample 6115
...on sample 6116
...on sample 6117
...on sample 6118
...on sample 6119
...on sample 6120
...on sample 6121
...on sample 6122
...on sample 6123
...on sample 6124
...on sample 6125
...on sample 6126
...on sample 6127
...on sample 6128
...on sample 6129
...on sample 6130
...on sample 6131
...on sample 6132
...on sample 6133
...on sample 6134
...on sample 6135
...on sample 6136
...on sample 6137
...on sample 6138
...on sample 6139
...on sample 6140
...on sample 6141
...on sample 6142
...on sample 6143
...on sample 6144
...on sample 6145
...on sample 6146
...on sample 6147
...on sample 6148
...on sample 6149
...on sample 6150
...on sample 6151
...on sample 6152
...on sample 6153
...on sample 6154
...on sample 6155
...on sample 6156
...on sample 6157
...on sample 6158
...on sample 6159
...on sample 6160
...on sample 6161
...on sample 6162
...on sample 6163
...on sample 6164
...on sample 6165
...on sample 6166
...on sample 6167
...on sample 6168
...on sample 6169
...on sample 6170
...on sample 6171
...on sample 6172
...on sample 6173
...on sample 6174
...on sample 6175
...on sample 6176
...on sample 6177
...on sample 6178
...on sample 6179
...on sample 6180
...on sample 6181
...on sample 6182
...on sample 6183
...on sample 6184
...on sample 6185
...on sample 6186
...on sample 6187
...on sample 6188
...on sample 6189
...on sample 6190
...on sample 6191
...on sample 6192
...on sample 6193
...on sample 6194
...on sample 6195
...on sample 6196
...on sample 6197
...on sample 6198
...on sample 6199
...on sample 6200
...on sample 6201
...on sample 6202
...on sample 6203
...on sample 6204
...on sample 6205
...on sample 6206
...on sample 6207
...on sample 6208
...on sample 6209
...on sample 6210
...on sample 6211
...on sample 6212
...on sample 6213
...on sample 6214
...on sample 6215
...on sample 6216
...on sample 6217
...on sample 6218
...on sample 6219
...on sample 6220
...on sample 6221
...on sample 6222
...on sample 6223
...on sample 6224
...on sample 6225
...on sample 6226
...on sample 6227
...on sample 6228
...on sample 6229
...on sample 6230
...on sample 6231
...on sample 6232
...on sample 6233
...on sample 6234
...on sample 6235
...on sample 6236
...on sample 6237
...on sample 6238
...on sample 6239
...on sample 6240
...on sample 6241
...on sample 6242
...on sample 6243
...on sample 6244
...on sample 6245
...on sample 6246
...on sample 6247
...on sample 6248
...on sample 6249
...on sample 6250
...on sample 6251
...on sample 6252
...on sample 6253
...on sample 6254
...on sample 6255
...on sample 6256
...on sample 6257
...on sample 6258
...on sample 6259
...on sample 6260
...on sample 6261
...on sample 6262
...on sample 6263
...on sample 6264
...on sample 6265
...on sample 6266
...on sample 6267
...on sample 6268
...on sample 6269
...on sample 6270
...on sample 6271
...on sample 6272
...on sample 6273
...on sample 6274
...on sample 6275
...on sample 6276
...on sample 6277
...on sample 6278
...on sample 6279
...on sample 6280
...on sample 6281
...on sample 6282
...on sample 6283
...on sample 6284
...on sample 6285
...on sample 6286
...on sample 6287
...on sample 6288
...on sample 6289
...on sample 6290
...on sample 6291
...on sample 6292
...on sample 6293
...on sample 6294
...on sample 6295
...on sample 6296
...on sample 6297
...on sample 6298
...on sample 6299
...on sample 6300
...on sample 6301
...on sample 6302
...on sample 6303
...on sample 6304
...on sample 6305
...on sample 6306
...on sample 6307
...on sample 6308
...on sample 6309
...on sample 6310
...on sample 6311
...on sample 6312
...on sample 6313
...on sample 6314
...on sample 6315
...on sample 6316
...on sample 6317
...on sample 6318
...on sample 6319
...on sample 6320
...on sample 6321
...on sample 6322
...on sample 6323
...on sample 6324
...on sample 6325
...on sample 6326
...on sample 6327
...on sample 6328
...on sample 6329
...on sample 6330
...on sample 6331
...on sample 6332
...on sample 6333
...on sample 6334
...on sample 6335
...on sample 6336
...on sample 6337
...on sample 6338
...on sample 6339
...on sample 6340
...on sample 6341
...on sample 6342
...on sample 6343
...on sample 6344
...on sample 6345
...on sample 6346
...on sample 6347
...on sample 6348
...on sample 6349
...on sample 6350
...on sample 6351
...on sample 6352
...on sample 6353
...on sample 6354
...on sample 6355
...on sample 6356
...on sample 6357
...on sample 6358
...on sample 6359
...on sample 6360
...on sample 6361
...on sample 6362
...on sample 6363
...on sample 6364
...on sample 6365
...on sample 6366
...on sample 6367
...on sample 6368
...on sample 6369
...on sample 6370
...on sample 6371
...on sample 6372
...on sample 6373
...on sample 6374
...on sample 6375
...on sample 6376
...on sample 6377
...on sample 6378
...on sample 6379
...on sample 6380
...on sample 6381
...on sample 6382
...on sample 6383
...on sample 6384
...on sample 6385
...on sample 6386
...on sample 6387
...on sample 6388
...on sample 6389
...on sample 6390
...on sample 6391
...on sample 6392
...on sample 6393
...on sample 6394
...on sample 6395
...on sample 6396
...on sample 6397
...on sample 6398
...on sample 6399
...on sample 6400
...on sample 6401
...on sample 6402
...on sample 6403
...on sample 6404
...on sample 6405
...on sample 6406
...on sample 6407
...on sample 6408
...on sample 6409
...on sample 6410
...on sample 6411
...on sample 6412
...on sample 6413
...on sample 6414
...on sample 6415
...on sample 6416
...on sample 6417
...on sample 6418
...on sample 6419
...on sample 6420
...on sample 6421
...on sample 6422
...on sample 6423
...on sample 6424
...on sample 6425
...on sample 6426
...on sample 6427
...on sample 6428
...on sample 6429
...on sample 6430
...on sample 6431
...on sample 6432
...on sample 6433
...on sample 6434
...on sample 6435
...on sample 6436
...on sample 6437
...on sample 6438
...on sample 6439
...on sample 6440
...on sample 6441
...on sample 6442
...on sample 6443
...on sample 6444
...on sample 6445
...on sample 6446
...on sample 6447
...on sample 6448
...on sample 6449
...on sample 6450
...on sample 6451
...on sample 6452
...on sample 6453
...on sample 6454
...on sample 6455
...on sample 6456
...on sample 6457
...on sample 6458
...on sample 6459
...on sample 6460
...on sample 6461
...on sample 6462
...on sample 6463
...on sample 6464
...on sample 6465
...on sample 6466
...on sample 6467
...on sample 6468
...on sample 6469
...on sample 6470
...on sample 6471
...on sample 6472
...on sample 6473
...on sample 6474
...on sample 6475
...on sample 6476
...on sample 6477
...on sample 6478
...on sample 6479
...on sample 6480
...on sample 6481
...on sample 6482
...on sample 6483
...on sample 6484
...on sample 6485
...on sample 6486
...on sample 6487
...on sample 6488
...on sample 6489
...on sample 6490
...on sample 6491
...on sample 6492
...on sample 6493
...on sample 6494
...on sample 6495
...on sample 6496
...on sample 6497
...on sample 6498
...on sample 6499
...on sample 6500
...on sample 6501
...on sample 6502
...on sample 6503
...on sample 6504
...on sample 6505
...on sample 6506
...on sample 6507
...on sample 6508
...on sample 6509
...on sample 6510
...on sample 6511
...on sample 6512
...on sample 6513
...on sample 6514
...on sample 6515
...on sample 6516
...on sample 6517
...on sample 6518
...on sample 6519
...on sample 6520
...on sample 6521
...on sample 6522
...on sample 6523
...on sample 6524
...on sample 6525
...on sample 6526
...on sample 6527
...on sample 6528
...on sample 6529
...on sample 6530
...on sample 6531
...on sample 6532
...on sample 6533
...on sample 6534
...on sample 6535
...on sample 6536
...on sample 6537
...on sample 6538
...on sample 6539
...on sample 6540
...on sample 6541
...on sample 6542
...on sample 6543
...on sample 6544
...on sample 6545
...on sample 6546
...on sample 6547
...on sample 6548
...on sample 6549
...on sample 6550
...on sample 6551
...on sample 6552
...on sample 6553
...on sample 6554
...on sample 6555
...on sample 6556
...on sample 6557
...on sample 6558
...on sample 6559
...on sample 6560
...on sample 6561
...on sample 6562
...on sample 6563
...on sample 6564
...on sample 6565
...on sample 6566
...on sample 6567
...on sample 6568
...on sample 6569
...on sample 6570
...on sample 6571
...on sample 6572
...on sample 6573
...on sample 6574
...on sample 6575
...on sample 6576
...on sample 6577
...on sample 6578
...on sample 6579
...on sample 6580
...on sample 6581
...on sample 6582
...on sample 6583
...on sample 6584
...on sample 6585
...on sample 6586
...on sample 6587
...on sample 6588
...on sample 6589
...on sample 6590
...on sample 6591
...on sample 6592
...on sample 6593
...on sample 6594
...on sample 6595
...on sample 6596
...on sample 6597
...on sample 6598
...on sample 6599
...on sample 6600
...on sample 6601
...on sample 6602
...on sample 6603
...on sample 6604
...on sample 6605
...on sample 6606
...on sample 6607
...on sample 6608
...on sample 6609
...on sample 6610
...on sample 6611
...on sample 6612
...on sample 6613
...on sample 6614
...on sample 6615
...on sample 6616
...on sample 6617
...on sample 6618
...on sample 6619
...on sample 6620
...on sample 6621
...on sample 6622
...on sample 6623
...on sample 6624
...on sample 6625
...on sample 6626
...on sample 6627
...on sample 6628
...on sample 6629
...on sample 6630
...on sample 6631
...on sample 6632
...on sample 6633
...on sample 6634
...on sample 6635
...on sample 6636
...on sample 6637
...on sample 6638
...on sample 6639
...on sample 6640
...on sample 6641
...on sample 6642
...on sample 6643
...on sample 6644
...on sample 6645
...on sample 6646
...on sample 6647
...on sample 6648
...on sample 6649
...on sample 6650
...on sample 6651
...on sample 6652
...on sample 6653
...on sample 6654
...on sample 6655
...on sample 6656
...on sample 6657
...on sample 6658
...on sample 6659
...on sample 6660
...on sample 6661
...on sample 6662
...on sample 6663
...on sample 6664
...on sample 6665
...on sample 6666
...on sample 6667
...on sample 6668
...on sample 6669
...on sample 6670
...on sample 6671
...on sample 6672
...on sample 6673
...on sample 6674
...on sample 6675
...on sample 6676
...on sample 6677
...on sample 6678
...on sample 6679
...on sample 6680
...on sample 6681
...on sample 6682
...on sample 6683
...on sample 6684
...on sample 6685
...on sample 6686
...on sample 6687
...on sample 6688
...on sample 6689
...on sample 6690
...on sample 6691
...on sample 6692
...on sample 6693
...on sample 6694
...on sample 6695
...on sample 6696
...on sample 6697
...on sample 6698
...on sample 6699
...on sample 6700
...on sample 6701
...on sample 6702
...on sample 6703
...on sample 6704
...on sample 6705
...on sample 6706
...on sample 6707
...on sample 6708
...on sample 6709
...on sample 6710
...on sample 6711
...on sample 6712
...on sample 6713
...on sample 6714
...on sample 6715
...on sample 6716
...on sample 6717
...on sample 6718
...on sample 6719
...on sample 6720
...on sample 6721
...on sample 6722
...on sample 6723
...on sample 6724
...on sample 6725
...on sample 6726
...on sample 6727
...on sample 6728
...on sample 6729
...on sample 6730
...on sample 6731
...on sample 6732
...on sample 6733
...on sample 6734
...on sample 6735
...on sample 6736
...on sample 6737
...on sample 6738
...on sample 6739
...on sample 6740
...on sample 6741
...on sample 6742
...on sample 6743
...on sample 6744
...on sample 6745
...on sample 6746
...on sample 6747
...on sample 6748
...on sample 6749
...on sample 6750
...on sample 6751
...on sample 6752
...on sample 6753
...on sample 6754
...on sample 6755
...on sample 6756
...on sample 6757
...on sample 6758
...on sample 6759
...on sample 6760
...on sample 6761
...on sample 6762
...on sample 6763
...on sample 6764
...on sample 6765
...on sample 6766
...on sample 6767
...on sample 6768
...on sample 6769
...on sample 6770
...on sample 6771
...on sample 6772
...on sample 6773
...on sample 6774
...on sample 6775
...on sample 6776
...on sample 6777
...on sample 6778
...on sample 6779
...on sample 6780
...on sample 6781
...on sample 6782
...on sample 6783
...on sample 6784
...on sample 6785
...on sample 6786
...on sample 6787
...on sample 6788
...on sample 6789
...on sample 6790
...on sample 6791
...on sample 6792
...on sample 6793
...on sample 6794
...on sample 6795
...on sample 6796
...on sample 6797
...on sample 6798
...on sample 6799
...on sample 6800
...on sample 6801
...on sample 6802
...on sample 6803
...on sample 6804
...on sample 6805
...on sample 6806
...on sample 6807
...on sample 6808
...on sample 6809
...on sample 6810
...on sample 6811
...on sample 6812
...on sample 6813
...on sample 6814
...on sample 6815
...on sample 6816
...on sample 6817
...on sample 6818
...on sample 6819
...on sample 6820
...on sample 6821
...on sample 6822
...on sample 6823
...on sample 6824
...on sample 6825
...on sample 6826
...on sample 6827
...on sample 6828
...on sample 6829
...on sample 6830
...on sample 6831
...on sample 6832
...on sample 6833
...on sample 6834
...on sample 6835
...on sample 6836
...on sample 6837
...on sample 6838
...on sample 6839
...on sample 6840
...on sample 6841
...on sample 6842
...on sample 6843
...on sample 6844
...on sample 6845
...on sample 6846
...on sample 6847
...on sample 6848
...on sample 6849
...on sample 6850
...on sample 6851
...on sample 6852
...on sample 6853
...on sample 6854
...on sample 6855
...on sample 6856
...on sample 6857
...on sample 6858
...on sample 6859
...on sample 6860
...on sample 6861
...on sample 6862
...on sample 6863
...on sample 6864
...on sample 6865
...on sample 6866
...on sample 6867
...on sample 6868
...on sample 6869
...on sample 6870
...on sample 6871
...on sample 6872
...on sample 6873
...on sample 6874
...on sample 6875
...on sample 6876
...on sample 6877
...on sample 6878
...on sample 6879
...on sample 6880
...on sample 6881
...on sample 6882
...on sample 6883
...on sample 6884
...on sample 6885
...on sample 6886
...on sample 6887
...on sample 6888
...on sample 6889
...on sample 6890
...on sample 6891
...on sample 6892
...on sample 6893
...on sample 6894
...on sample 6895
...on sample 6896
...on sample 6897
...on sample 6898
...on sample 6899
...on sample 6900
...on sample 6901
...on sample 6902
...on sample 6903
...on sample 6904
...on sample 6905
...on sample 6906
...on sample 6907
...on sample 6908
...on sample 6909
...on sample 6910
...on sample 6911
...on sample 6912
...on sample 6913
...on sample 6914
...on sample 6915
...on sample 6916
...on sample 6917
...on sample 6918
...on sample 6919
...on sample 6920
...on sample 6921
...on sample 6922
...on sample 6923
...on sample 6924
...on sample 6925
...on sample 6926
...on sample 6927
...on sample 6928
...on sample 6929
...on sample 6930
...on sample 6931
...on sample 6932
...on sample 6933
...on sample 6934
...on sample 6935
...on sample 6936
...on sample 6937
...on sample 6938
...on sample 6939
...on sample 6940
...on sample 6941
...on sample 6942
...on sample 6943
...on sample 6944
...on sample 6945
...on sample 6946
...on sample 6947
...on sample 6948
...on sample 6949
...on sample 6950
...on sample 6951
...on sample 6952
...on sample 6953
...on sample 6954
...on sample 6955
...on sample 6956
...on sample 6957
...on sample 6958
...on sample 6959
...on sample 6960
...on sample 6961
...on sample 6962
...on sample 6963
...on sample 6964
...on sample 6965
...on sample 6966
...on sample 6967
...on sample 6968
...on sample 6969
...on sample 6970
...on sample 6971
...on sample 6972
...on sample 6973
...on sample 6974
...on sample 6975
...on sample 6976
...on sample 6977
...on sample 6978
...on sample 6979
...on sample 6980
...on sample 6981
...on sample 6982
...on sample 6983
...on sample 6984
...on sample 6985
...on sample 6986
...on sample 6987
...on sample 6988
...on sample 6989
...on sample 6990
...on sample 6991
...on sample 6992
...on sample 6993
...on sample 6994
...on sample 6995
...on sample 6996
...on sample 6997
...on sample 6998
...on sample 6999
...on sample 7000
...on sample 7001
...on sample 7002
...on sample 7003
...on sample 7004
...on sample 7005
...on sample 7006
...on sample 7007
...on sample 7008
...on sample 7009
...on sample 7010
...on sample 7011
...on sample 7012
...on sample 7013
...on sample 7014
...on sample 7015
...on sample 7016
...on sample 7017
...on sample 7018
...on sample 7019
...on sample 7020
...on sample 7021
...on sample 7022
...on sample 7023
...on sample 7024
...on sample 7025
...on sample 7026
...on sample 7027
...on sample 7028
...on sample 7029
...on sample 7030
...on sample 7031
...on sample 7032
...on sample 7033
...on sample 7034
...on sample 7035
...on sample 7036
...on sample 7037
...on sample 7038
...on sample 7039
...on sample 7040
